Image_Name,Mean,Std,Mask_Name,Cup_Area,Disc_Area,CDR,Label
n0271.jpg,62.64436340332031,33.77461355124447,n0271.bmp,19092,48393,0.3945,0
n0272.jpg,52.97947692871094,31.45059723557636,n0272.bmp,15174,60046,0.2527,0
n0273.jpg,81.20075988769531,42.14058220107801,n0273.bmp,24917,85265,0.2922,0
n0274.jpg,56.56044006347656,31.747131842134213,n0274.bmp,25026,82574,0.3031,0
n0275.jpg,53.69058227539063,30.82149069639347,n0275.bmp,18200,85896,0.2119,0
n0276.jpg,47.430908203125,29.06782680526748,n0276.bmp,19842,96521,0.2056,0
n0277.jpg,48.73457336425781,28.98242125734741,n0277.bmp,19411,69633,0.2788,0
n0278.jpg,50.942962646484375,28.58689744411832,n0278.bmp,21873,74466,0.2937,0
n0279.jpg,53.31243896484375,30.842115055431364,n0279.bmp,40890,99054,0.4128,0
n0280.jpg,58.09675598144531,31.2625993815546,n0280.bmp,23955,69087,0.3467,0
n0281.jpg,49.33688354492188,29.56126850557671,n0281.bmp,13504,70731,0.1909,0
n0282.jpg,39.77729797363281,28.621418868407805,n0282.bmp,20084,76470,0.2626,0
n0283.jpg,47.99739074707031,26.19591379516793,n0283.bmp,14471,74746,0.1936,0
n0284.jpg,42.37898254394531,25.11294561361764,n0284.bmp,27193,77307,0.3518,0
n0285.jpg,53.79158020019531,34.916863409699616,n0285.bmp,29723,83225,0.3571,0
n0286.jpg,42.12535095214844,29.531321108630102,n0286.bmp,20130,66427,0.303,0
n0287.jpg,43.1246337890625,32.51297582932081,n0287.bmp,23207,74641,0.3109,0
n0288.jpg,45.230987548828125,26.71529620360641,n0288.bmp,23067,72389,0.3187,0
n0289.jpg,41.52912902832031,27.37502742196297,n0289.bmp,29546,84443,0.3499,0
n0290.jpg,34.83781433105469,27.386196164572635,n0290.bmp,8605,62845,0.1369,0
n0291.jpg,49.028900146484375,31.96214994776613,n0291.bmp,11484,63105,0.182,0
n0292.jpg,44.16822814941406,28.905214372456648,n0292.bmp,13343,60459,0.2207,0
n0293.jpg,50.34503173828125,28.60279328432776,n0293.bmp,17661,75356,0.2344,0
n0294.jpg,44.99371337890625,27.57423159096026,n0294.bmp,20632,84201,0.245,0
n0295.jpg,50.885986328125,29.397555671298228,n0295.bmp,13980,78540,0.178,0
n0296.jpg,53.795196533203125,30.041682247157976,n0296.bmp,18832,73073,0.2577,0
n0297.jpg,41.76519775390625,28.107455699569755,n0297.bmp,19674,77007,0.2555,0
n0298.jpg,57.846588134765625,32.73551832661437,n0298.bmp,11248,43948,0.2559,0
n0299.jpg,46.20985412597656,30.055488355925835,n0299.bmp,16478,83380,0.1976,0
n0300.jpg,46.2196044921875,29.560850702040685,n0300.bmp,12246,78333,0.1563,0
n0301.jpg,57.131866455078125,30.570965966337702,n0301.bmp,15051,77231,0.1949,0
n0302.jpg,45.35682678222656,27.28679185038712,n0302.bmp,16677,79842,0.2089,0
n0303.jpg,35.74320983886719,22.317983079787226,n0303.bmp,21994,76360,0.288,0
n0304.jpg,56.25077819824219,33.356514134754015,n0304.bmp,18335,85384,0.2147,0
n0305.jpg,56.43878173828125,35.02394601292978,n0305.bmp,16105,83858,0.1921,0
n0306.jpg,42.53532409667969,25.08063236611021,n0306.bmp,21602,84165,0.2567,0
n0307.jpg,55.25981140136719,30.72517029984805,n0307.bmp,19411,83005,0.2339,0
n0308.jpg,47.555511474609375,29.67075906718045,n0308.bmp,25821,77936,0.3313,0
n0309.jpg,70.02790832519531,39.17312031274146,n0309.bmp,14882,73960,0.2012,0
n0310.jpg,63.48907470703125,33.93771135801595,n0310.bmp,15675,72387,0.2165,0
n0311.jpg,71.6429443359375,38.67285488370721,n0311.bmp,16602,70906,0.2341,0
n0312.jpg,47.63134765625,29.49442441831688,n0312.bmp,16911,64823,0.2609,0
n0313.jpg,30.67491149902344,23.565350182199644,n0313.bmp,21245,79411,0.2675,0
n0314.jpg,47.86871337890625,27.218109903941595,n0314.bmp,14062,62648,0.2245,0
n0315.jpg,49.81243896484375,28.94442066454497,n0315.bmp,12529,56687,0.221,0
n0316.jpg,56.82386779785156,30.196396908585683,n0316.bmp,23287,69318,0.3359,0
n0317.jpg,56.61546325683594,30.59797473501732,n0317.bmp,22047,73029,0.3019,0
n0318.jpg,49.3551025390625,28.53315226902654,n0318.bmp,16826,59636,0.2821,0
n0319.jpg,43.82630920410156,27.1123562722857,n0319.bmp,14033,72649,0.1932,0
n0320.jpg,51.11116027832031,30.722972174693904,n0320.bmp,21249,92669,0.2293,0
n0321.jpg,47.13072204589844,29.22256385543202,n0321.bmp,22387,96237,0.2326,0
n0322.jpg,81.26329040527344,46.9026601210325,n0322.bmp,9967,55403,0.1799,0
n0323.jpg,65.61297607421875,38.55274966736441,n0323.bmp,15844,53552,0.2959,0
n0324.jpg,74.62394714355469,41.36888407930449,n0324.bmp,15992,75205,0.2126,0
n0325.jpg,77.82733154296875,43.235282746032055,n0325.bmp,33641,87166,0.3859,0
n0326.jpg,44.270782470703125,26.82791703013533,n0326.bmp,18733,72097,0.2598,0
n0327.jpg,34.928375244140625,26.863518337197416,n0327.bmp,15589,53707,0.2903,0
n0328.jpg,48.69599914550781,31.00624671041921,n0328.bmp,14681,51881,0.283,0
n0329.jpg,39.13525390625,24.566273363032707,n0329.bmp,24020,82591,0.2908,0
n0330.jpg,45.46647644042969,27.71935782607697,n0330.bmp,16504,83758,0.197,0
n0331.jpg,41.88774108886719,29.086745680458044,n0331.bmp,19908,83574,0.2382,0
n0332.jpg,31.015045166015625,24.7077056990042,n0332.bmp,12653,67015,0.1888,0
n0333.jpg,32.6885986328125,25.11731596271655,n0333.bmp,18724,54107,0.3461,0
n0334.jpg,61.62678527832031,33.529843042695724,n0334.bmp,21556,67895,0.3175,0
n0335.jpg,64.73989868164062,35.34444384320452,n0335.bmp,15635,59649,0.2621,0
n0336.jpg,48.71000671386719,30.42190501350686,n0336.bmp,18504,78086,0.237,0
n0337.jpg,56.06756591796875,31.90873167737693,n0337.bmp,15008,69326,0.2165,0
n0338.jpg,25.71009826660156,24.777165205146787,n0338.bmp,25943,103979,0.2495,0
n0339.jpg,86.09767150878906,45.361753572862256,n0339.bmp,15681,76990,0.2037,0
n0340.jpg,39.68550109863281,26.421392449885065,n0340.bmp,20407,77744,0.2625,0
n0341.jpg,48.81785583496094,26.730010860597016,n0341.bmp,11218,71521,0.1568,0
n0342.jpg,60.08834838867188,31.85826490420893,n0342.bmp,20864,61398,0.3398,0
n0343.jpg,29.8026123046875,21.61130282800903,n0343.bmp,14560,60647,0.2401,0
n0344.jpg,55.1197509765625,31.29438210532368,n0344.bmp,12806,65720,0.1949,0
n0345.jpg,50.310089111328125,30.578845154985284,n0345.bmp,13739,59924,0.2293,0
n0346.jpg,42.99263000488281,28.761005302837585,n0346.bmp,21638,67194,0.322,0
n0347.jpg,43.85211181640625,26.404819403429585,n0347.bmp,14242,73462,0.1939,0
n0348.jpg,33.553253173828125,24.38889081935268,n0348.bmp,11507,68347,0.1684,0
n0349.jpg,55.83761596679688,31.720192179036044,n0349.bmp,21492,99362,0.2163,0
n0350.jpg,53.88385009765625,30.383820903183786,n0350.bmp,16966,81570,0.208,0
n0351.jpg,53.03170776367188,31.213867810477904,n0351.bmp,19467,89543,0.2174,0
n0352.jpg,33.024383544921875,21.993254940199552,n0352.bmp,21678,80464,0.2694,0
n0353.jpg,33.56932067871094,25.64851694445789,n0353.bmp,17468,76292,0.229,0
n0354.jpg,46.75933837890625,27.21120506080328,n0354.bmp,18964,96978,0.1955,0
n0355.jpg,45.37945556640625,26.548339429452167,n0355.bmp,24913,85570,0.2911,0
n0356.jpg,34.10313415527344,24.273913963607463,n0356.bmp,23651,96038,0.2463,0
n0357.jpg,50.1298828125,29.19163557401789,n0357.bmp,14726,61693,0.2387,0
n0358.jpg,32.02294921875,24.50600919695194,n0358.bmp,14210,69001,0.2059,0
n0359.jpg,46.30865478515625,30.14626528027312,n0359.bmp,20064,48097,0.4172,0
n0360.jpg,46.170501708984375,27.73937422315496,n0360.bmp,11246,62113,0.1811,0
